=== Run information ===

Scheme:weka.classifiers.functions.SMOreg -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -L 0.001 -W 1 -P 1.0E-12 -T 0.001 -V" -K "weka.classifiers.functions.supportVector.NormalizedPolyKernel -C 250007 -E 2.0"
Relation:     PaginasClassificadas_0e1_1569901449912
Instances:    488
Attributes:   1386
[list of attributes omitted]
Test mode:5-fold cross-validation
+0.09821426570481154 * k[127]
+0.27175751465525744 * k[128]
+0.27945235305058663 * k[129]
+0.18645441846349267 * k[130]
+0.12005108221772685 * k[131]
+0.08180638109321285 * k[132]
+0.2342615332060026 * k[133]
+0.13721151025991898 * k[134]
+0.5085572693331607 * k[135]
-0.303599228710758 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
-0.34344388004119153 * k[140]
+0.10708883568669651 * k[141]
+1.0 * k[142]
-0.6740088027568142 * k[143]
+0.01259469129247623 * k[144]
+0.0630992798653032 * k[145]
+1.0 * k[146]
-0.8111323650689448 * k[147]
+1.0 * k[148]
+0.18457808036684514 * k[149]
+0.017085243655597635 * k[150]
+0.6244124606577386 * k[151]
+0.6377286365511733 * k[152]
+1.0 * k[153]
+0.1030759314084828 * k[154]
-0.9508696682629107 * k[155]
+0.4084605512042264 * k[156]
+0.8986003125821912 * k[157]
+0.3455228906509232 * k[158]
+0.4766932120847951 * k[159]
-0.15655017002480118 * k[160]
-0.5811231553924916 * k[161]
+0.3423068335001767 * k[162]
+0.33428959452172696 * k[163]
-0.3480043740363314 * k[164]
+1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+0.3399652448531452 * k[168]
+0.2511794383712575 * k[169]
+0.09443697136687729 * k[170]
+0.3025475082090844 * k[171]
+0.24491123190132785 * k[172]
+0.4510821665194327 * k[173]
-0.18651805531308951 * k[174]
+0.039319285317030266 * k[175]
+0.2766607833860196 * k[176]
-0.36631378284715105 * k[177]
+0.27730600713238546 * k[178]
+0.1369192962667158 * k[179]
-0.277427770640589 * k[180]
-0.15698950374315757 * k[181]
+0.03252070651070571 * k[182]
+0.446190409088666 * k[183]
+0.04390317618412911 * k[184]
+0.08808775097313554 * k[185]
+0.45399484712802773 * k[186]
+0.24854375391494948 * k[187]
+0.03188551693923695 * k[189]
+0.0161311094410788 * k[190]
-0.03757241662978171 * k[191]
-0.003934310245259526 * k[192]
-0.6303736977316364 * k[193]
+0.014263530297535154 * k[194]
+0.003912704983734881 * k[195]
-0.20978067186069718 * k[196]
-0.6750932449426985 * k[197]
-0.2116004721937372 * k[198]
-0.07466086717348754 * k[199]
+0.6482329597945264 * k[200]
-0.3547333578335075 * k[201]
+0.25718132702459817 * k[202]
-0.03378049494875294 * k[203]
+0.4904523335459151 * k[204]
+0.1781516337160086 * k[205]
+0.07386632637724082 * k[206]
+0.08539158035277211 * k[207]
+0.16081132294373102 * k[208]
-0.33927670030877854 * k[209]
+0.15022365391855186 * k[210]
+0.7594657184613803 * k[211]
-0.05724364146207217 * k[212]
+0.42496930950384915 * k[213]
+0.4533749948765638 * k[214]
-0.1492470254571299 * k[215]
+0.12850310833987513 * k[216]
+1.0 * k[217]
+0.12152378933359799 * k[218]
-0.531906925470886 * k[219]
+0.11641907745938876 * k[220]
-0.33196203256785184 * k[221]
+0.21456535799692816 * k[222]
+0.09965429459982486 * k[223]
-0.156305970299075 * k[224]
+0.2456552416163506 * k[225]
+0.5689681658570519 * k[226]
+0.21435205964690826 * k[227]
+0.028040678921166712 * k[228]
+0.0987197879487771 * k[229]
-0.2583224622648777 * k[230]
-0.30535938966382503 * k[231]
-0.02702066218065469 * k[232]
-0.3109019258643639 * k[233]
+0.03664169584187309 * k[234]
+9.772178688281414E-4 * k[235]
+0.33794077672740924 * k[236]
-0.4495179421409567 * k[237]
-0.027762838479485418 * k[238]
-0.010530465961188644 * k[239]
+0.2996479021606054 * k[240]
+0.4883859862898289 * k[241]
+0.09213907332584986 * k[242]
+0.6579243261993264 * k[243]
-0.35924316792729827 * k[244]
-0.3093560002938007 * k[245]
-0.34266897591917583 * k[246]
-0.1414215031173427 * k[247]
-0.6110692291886648 * k[248]
-0.3981492615692987 * k[249]
+0.1963027077804358 * k[250]
-0.34630926309885174 * k[251]
+0.16741886227591907 * k[252]
-1.0 * k[253]
-0.8588798342318624 * k[254]
-0.3550111114397117 * k[255]
+0.7810612469111443 * k[256]
-0.7850152829204525 * k[257]
-0.35389846562868166 * k[258]
-0.0254316902856903 * k[259]
-0.5705035947393895 * k[260]
+0.07408161517948969 * k[261]
-0.10503298518903474 * k[262]
+0.030846136689629367 * k[263]
-0.04621141227768747 * k[264]
+0.46149179372774113 * k[265]
-0.1727518724693288 * k[266]
+0.0553487120370669 * k[267]
-1.0 * k[268]
+0.12304064913803016 * k[269]
+0.18495805641349383 * k[270]
+0.16398813909682028 * k[271]
-0.5260558845775838 * k[272]
-0.03230264241235142 * k[273]
+0.3308623056065821 * k[274]
+0.3537282773353684 * k[275]
+0.1293360298176643 * k[276]
+0.4198661293822412 * k[277]
-0.22720434344596882 * k[278]
-0.3244548979312906 * k[279]
-0.20246694222312228 * k[280]
-0.12602080729086765 * k[281]
-0.34149218086385674 * k[282]
+0.38781909124499975 * k[283]
+0.29488880703715475 * k[284]
-0.036563968384877264 * k[285]
-0.2405511299611867 * k[286]
+0.46452147782823017 * k[287]
-0.4296791410373976 * k[288]
-0.6199896266947714 * k[289]
-0.17797441754314616 * k[290]
-0.2533072549996708 * k[291]
-0.8684430499829014 * k[292]
-0.24946245208656834 * k[293]
+0.31986710904999277 * k[294]
+0.4524489383250839 * k[295]
-0.09001122081196626 * k[296]
+0.10967889637763187 * k[297]
+0.11623049106745936 * k[298]
+0.3514750947398346 * k[299]
+0.08454026805798386 * k[300]
-0.743095937033051 * k[301]
-0.4970337786761707 * k[302]
-0.3218856720727936 * k[303]
-0.7033163575108637 * k[304]
-1.0 * k[305]
-0.28146464454238734 * k[306]
-0.9954595486267056 * k[307]
-0.4880927725086084 * k[308]
-0.1881167395095025 * k[309]
-1.0 * k[310]
+0.303805581658579 * k[311]
-0.23377756749424786 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-0.18067644941770603 * k[316]
+0.41502235005308186 * k[317]
-0.5295257470898163 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-0.23067505500727978 * k[323]
+0.7977402212871048 * k[324]
+0.9687544809983297 * k[325]
-1.0 * k[326]
-1.0 * k[327]
-0.781678753539949 * k[328]
-0.7005916292489773 * k[329]
-0.3307481680925835 * k[330]
-1.0 * k[331]
-0.7050305333175757 * k[332]
-1.0 * k[333]
-0.195863143164743 * k[334]
-0.19532421536748687 * k[335]
-0.6629593701906271 * k[336]
+0.8007177365241933 * k[337]
-0.9808471334265986 * k[338]
-0.01672493543366242 * k[339]
-0.9939973587677817 * k[340]
+0.9925030476956108 * k[341]
+1.0 * k[342]
-0.8560451156562117 * k[343]
-0.5849384283324607 * k[344]
-1.0 * k[345]
-0.9824934668061261 * k[346]
+1.0 * k[347]
-0.977924410603125 * k[348]
-0.5094858564359188 * k[349]
-1.0 * k[350]
-1.0 * k[351]
+1.0 * k[352]
-0.5210997929062982 * k[353]
-0.6832039663230096 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+0.9440810703713174 * k[358]
-1.0 * k[359]
-0.7041529156718278 * k[360]
-1.0 * k[361]
-0.0804909391773189 * k[362]
+0.15803972410831038 * k[363]
-1.0 * k[364]
-1.0 * k[365]
+0.4004236669698722 * k[366]
+0.7015381350328079 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-0.26311269029614576 * k[371]
-0.626622395099548 * k[372]
-0.855432256776705 * k[373]
-0.6195296096714292 * k[374]
-0.9003509910769261 * k[375]
-0.5876675884515369 * k[376]
-0.32186450439016534 * k[377]
-0.11196342907990112 * k[378]
-0.08415632696153252 * k[379]
-0.7677552673864173 * k[380]
+0.1269703772832647 * k[381]
-0.5186732254521822 * k[382]
-0.36358593369236997 * k[383]
-0.14778419081881997 * k[384]
+0.015968030961088286 * k[385]
-0.08295756910973713 * k[386]
+0.7663256202292269 * k[387]
+0.043923802412615016 * k[388]
+0.0043628968136654326 * k[389]
-0.09490238855481826 * k[390]
-0.4443625447601426 * k[391]
+0.20823159076550618 * k[392]
-0.06273634831122935 * k[393]
+0.1852306858268752 * k[394]
-0.014731276387389799 * k[395]
+0.0910362595260453 * k[396]
-0.015247552547346579 * k[397]
+0.27081374721477935 * k[398]
-0.1651955785990064 * k[399]
-0.1002070706235391 * k[400]
-0.6353136483638645 * k[401]
+0.7243358041539525 * k[402]
-0.45977736478184617 * k[403]
-1.0 * k[404]
-0.7018775012146015 * k[405]
-0.012306657324214584 * k[406]
-0.29297315210051444 * k[407]
-0.022742674844319636 * k[408]
-0.4517481655720171 * k[409]
-0.5827677683652164 * k[410]
-0.32391753210459556 * k[411]
-0.24306043252075496 * k[412]
-0.6377345453436581 * k[413]
-0.4785284719580865 * k[414]
-0.5667497360267193 * k[415]
-0.410812697500312 * k[416]
-0.45526800889654573 * k[417]
-0.18776348738514606 * k[418]
-0.003832805496767172 * k[419]
-0.6410186247269396 * k[420]
-1.0 * k[421]
-0.07726993269409517 * k[422]
-0.17324057173420812 * k[423]
-0.45455031449246974 * k[424]
+0.07760998243732731 * k[425]
+0.19048962061403793 * k[426]
-0.35460974136994694 * k[427]
-0.20891300451546743 * k[428]
-0.3104626154353947 * k[429]
+0.08687189298189232 * k[430]
+0.04218219336283427 * k[431]
+0.20497699444186473 * k[432]
-1.0 * k[433]
-0.07595486146091104 * k[434]
-0.34754865204883506 * k[435]
+0.3845861584454588 * k[436]
-1.0 * k[437]
+0.30245857796420694 * k[438]
-1.0 * k[439]
-1.0 * k[440]
+0.3675938643414045 * k[441]
-1.0 * k[442]
-0.7523810670120287 * k[443]
+0.047881692897536215 * k[444]
-0.05813844864666088 * k[445]
-0.14806149807198776 * k[446]
-0.39213943629744746 * k[447]
-0.8845054712958155 * k[448]
+0.26220506199094845 * k[449]
-0.8469752849864799 * k[450]
+0.5600925412166875 * k[451]
+0.14857381754227303 * k[452]
-0.21286655759047687 * k[453]
-0.19539490097557205 * k[454]
-0.05634719563931369 * k[455]
-0.14231530362171638 * k[456]
-0.17066236285710756 * k[457]
-0.34771994694328445 * k[458]
-0.2118020742832792 * k[459]
-0.019792074141169205 * k[460]
-0.11148828910357235 * k[461]
-0.43727426080258314 * k[462]
-0.4280459371688875 * k[463]
-0.29244781018840177 * k[465]
-0.3163538899705022 * k[466]
+0.09412065703834445 * k[467]
-0.16842715903515365 * k[468]
+0.07343194282421665 * k[469]
+0.06465352584688597 * k[470]
+0.006353802875906372 * k[471]
-0.7206203833872266 * k[472]
-0.3936012680967161 * k[473]
-0.008018051945244091 * k[474]
-0.39878322807423794 * k[475]
-0.3432637713075214 * k[476]
-0.2938791447331403 * k[477]
+0.1411799103435217 * k[478]
-0.09219098053327683 * k[479]
-0.5242203941023759 * k[480]
-0.06038423858572076 * k[481]
-0.03860080715002394 * k[482]
-0.1974333622616937 * k[483]
+0.07753433443445601 * k[484]
-0.33515534386068985 * k[485]
-0.2835222361006544 * k[486]
-0.09388397143267513 * k[487]
 +       0.0889



Number of kernel evaluations: 119316 (98.94% cached)

Time taken to build model: 0.78 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error
     1      1          1.021      0.021
     2      1          0.964     -0.036
     3      1          1.022      0.022
     4      1          1.025      0.025
     5      0          0.003      0.003
     6      1          0.873     -0.127
     7      1          0.92      -0.08 
     8      0          0.085      0.085
     9      0         -0.13      -0.13 
    10      0          0.099      0.099
    11      1          1.034      0.034
    12      0          0.016      0.016
    13      1          0.999     -0.001
    14      0          0.1        0.1  
    15      0         -0.032     -0.032
    16      0          0.031      0.031
    17      0          0.159      0.159
    18      1          0.903     -0.097
    19      0          0.007      0.007
    20      0          0.113      0.113
    21      0          0.039      0.039
    22      1          0.987     -0.013
    23      1          1.021      0.021
    24      1          1.017      0.017
    25      0          0.05       0.05 
    26      1          1.071      0.071
    27      0         -0.02      -0.02 
    28      0          0.183      0.183
    29      0          0.105      0.105
    30      1          0.861     -0.139
    31      0          0.098      0.098
    32      0          0.14       0.14 
    33      0          0.007      0.007
    34      0          0.078      0.078
    35      0          0.189      0.189
    36      1          1.015      0.015
    37      1          0.935     -0.065
    38      1          1.015      0.015
    39      0          0.069      0.069
    40      0          0.047      0.047
    41      1          0.429     -0.571
    42      0          0.07       0.07 
    43      0          0.108      0.108
    44      0          0.072      0.072
    45      0         -0.054     -0.054
    46      0          0.122      0.122
    47      1          0.578     -0.422
    48      1          1.053      0.053
    49      1          0.936     -0.064
    50      1          0.868     -0.132
    51      1          0.955     -0.045
    52      0          0.126      0.126
    53      1          0.993     -0.007
    54      1          0.993     -0.007
    55      0          0.233      0.233
    56      1          0.91      -0.09 
    57      0         -0.029     -0.029
    58      1          1.046      0.046
    59      1          0.741     -0.259
    60      1          1.045      0.045
    61      0         -0.015     -0.015
    62      0         -0.094     -0.094
    63      1          1.038      0.038
    64      0         -0.037     -0.037
    65      1          1.106      0.106
    66      1          0.951     -0.049
    67      1          0.993     -0.007
    68      1          1.042      0.042
    69      0          0.192      0.192
    70      1          0.941     -0.059
    71      0          0.089      0.089
    72      0          0.1        0.1  
    73      0         -0.043     -0.043
    74      1          0.942     -0.058
    75      0          0.185      0.185
    76      1          0.896     -0.104
    77      0         -0.023     -0.023
    78      0          0.127      0.127
    79      1          1.032      0.032
    80      1          0.982     -0.018
    81      0          0.122      0.122
    82      1          0.195     -0.805
    83      1          1.113      0.113
    84      0          0.114      0.114
    85      0          0.129      0.129
    86      0          0.114      0.114
    87      0          0.086      0.086
    88      1          1.032      0.032
    89      1          1.01       0.01 
    90      0          0.041      0.041
    91      1          0.692     -0.308
    92      1          0.809     -0.191
    93      1          0.969     -0.031
    94      1          0.824     -0.176
    95      1          0.994     -0.006
    96      0          0.039      0.039
    97      1          0.471     -0.529
    98      0         -0.129     -0.129
     1      0          0.075      0.075
     2      1          0.999     -0.001
     3      1          0.785     -0.215
     4      0          0.177      0.177
     5      1          1.033      0.033
     6      1          1.014      0.014
     7      0          0.173      0.173
     8      1          0.918     -0.082
     9      1          1.045      0.045
    10      1          1.058      0.058
    11      1          0.917     -0.083
    12      1          0.988     -0.012
    13      1          1.022      0.022
    14      1          0.894     -0.106
    15      0          0.07       0.07 
    16      0          0.023      0.023
    17      0          0.02       0.02 
    18      1          0.928     -0.072
    19      1          0.948     -0.052
    20      1          0.996     -0.004
    21      0          0.158      0.158
    22      0          0.033      0.033
    23      1          0.884     -0.116
    24      1          0.751     -0.249
    25      1          0.949     -0.051
    26      1          0.886     -0.114
    27      1          1.053      0.053
    28      0          0.029      0.029
    29      1          1.041      0.041
    30      0         -0.019     -0.019
    31      0         -0.009     -0.009
    32      1          0.994     -0.006
    33      0         -0.037     -0.037
    34      1          1.032      0.032
    35      0          0.463      0.463
    36      1          0.552     -0.448
    37      0          0.006      0.006
    38      0          0.437      0.437
    39      1          0.86      -0.14 
    40      1          0.619     -0.381
    41      0          0.061      0.061
    42      1          0.96      -0.04 
    43      1          0.683     -0.317
    44      0          0.38       0.38 
    45      0          0.133      0.133
    46      0          0.206      0.206
    47      0         -0.019     -0.019
    48      1          1.036      0.036
    49      1          1.075      0.075
    50      0          0.46       0.46 
    51      0          0.02       0.02 
    52      1          0.958     -0.042
    53      1          0.945     -0.055
    54      1          0.927     -0.073
    55      0          0.076      0.076
    56      0          0.196      0.196
    57      1          0.877     -0.123
    58      1          1.063      0.063
    59      1          0.922     -0.078
    60      1          0.931     -0.069
    61      1          0.983     -0.017
    62      1          1.028      0.028
    63      0         -0.024     -0.024
    64      1          0.911     -0.089
    65      0          0.025      0.025
    66      0          0.07       0.07 
    67      1          1.045      0.045
    68      0          0.056      0.056
    69      0          0.007      0.007
    70      0          0.019      0.019
    71      1          0.987     -0.013
    72      1          0.964     -0.036
    73      0          0.612      0.612
    74      0          0.128      0.128
    75      1          0.912     -0.088
    76      1          1.05       0.05 
    77      1          1.057      0.057
    78      0         -0.045     -0.045
    79      0          0.226      0.226
    80      1          0.898     -0.102
    81      0          0.008      0.008
    82      1          1.077      0.077
    83      0          0.281      0.281
    84      1          0.629     -0.371
    85      0          0.066      0.066
    86      1          0.939     -0.061
    87      0          0.073      0.073
    88      1          0.887     -0.113
    89      0          0.147      0.147
    90      0          0.493      0.493
    91      0          0.021      0.021
    92      0          0.011      0.011
    93      1          0.604     -0.396
    94      0         -0.097     -0.097
    95      0          0.162      0.162
    96      1          1.111      0.111
    97      0          0.006      0.006
    98      0          0.009      0.009
     1      0         -0.048     -0.048
     2      0         -0.174     -0.174
     3      0          0.029      0.029
     4      0          0.053      0.053
     5      1          0.911     -0.089
     6      0          0.031      0.031
     7      1          0.909     -0.091
     8      1          0.954     -0.046
     9      0          0.109      0.109
    10      1          0.781     -0.219
    11      1          0.92      -0.08 
    12      0         -0.018     -0.018
    13      1          0.963     -0.037
    14      0          0.078      0.078
    15      0          0.187      0.187
    16      1          0.853     -0.147
    17      0         -0.043     -0.043
    18      1          0.661     -0.339
    19      0          0.395      0.395
    20      1          1.037      0.037
    21      0          0.145      0.145
    22      1          1.031      0.031
    23      0          0.085      0.085
    24      0          0.027      0.027
    25      1          1.029      0.029
    26      0         -0.075     -0.075
    27      1          0.981     -0.019
    28      0         -0.007     -0.007
    29      1          1.016      0.016
    30      1          1.078      0.078
    31      0          0.256      0.256
    32      1          1.031      0.031
    33      0          0.575      0.575
    34      0         -0.081     -0.081
    35      0          0.105      0.105
    36      0          0.001      0.001
    37      0          0.104      0.104
    38      0          0.425      0.425
    39      1          0.939     -0.061
    40      1          0.756     -0.244
    41      0          0.109      0.109
    42      1          1.018      0.018
    43      0          0.008      0.008
    44      0          0.117      0.117
    45      1          0.985     -0.015
    46      0         -0.058     -0.058
    47      0         -0.023     -0.023
    48      1          1          0    
    49      1          1.063      0.063
    50      0          0.063      0.063
    51      0          0.063      0.063
    52      1          1.007      0.007
    53      0         -0.065     -0.065
    54      1          0.963     -0.037
    55      1          0.994     -0.006
    56      0          0.101      0.101
    57      0          0.048      0.048
    58      1          0.762     -0.238
    59      1          1.078      0.078
    60      0          0.181      0.181
    61      1          0.985     -0.015
    62      0          0.282      0.282
    63      1          1          0    
    64      0          0.067      0.067
    65      0          0.214      0.214
    66      0         -0.029     -0.029
    67      1          0.981     -0.019
    68      0          0.025      0.025
    69      0          0.003      0.003
    70      0          0.074      0.074
    71      1          0.962     -0.038
    72      1          0.977     -0.023
    73      0          0.097      0.097
    74      1          1.049      0.049
    75      0         -0.015     -0.015
    76      1          0.966     -0.034
    77      0          0.122      0.122
    78      0          0.04       0.04 
    79      1          0.888     -0.112
    80      0         -0.142     -0.142
    81      0          0.162      0.162
    82      1          0.916     -0.084
    83      1          1.001      0.001
    84      1          0.893     -0.107
    85      0          0.525      0.525
    86      1          0.684     -0.316
    87      0          0.191      0.191
    88      0          0.029      0.029
    89      0          0.13       0.13 
    90      0         -0.031     -0.031
    91      1          0.932     -0.068
    92      0          0.007      0.007
    93      1          0.815     -0.185
    94      1          0.564     -0.436
    95      0          0.017      0.017
    96      0          0.019      0.019
    97      1          0.997     -0.003
    98      0         -0.05      -0.05 
     1      1          1.016      0.016
     2      0         -0.004     -0.004
     3      0          0.094      0.094
     4      1          0.591     -0.409
     5      0          0.042      0.042
     6      1          0.677     -0.323
     7      0         -0.116     -0.116
     8      1          0.917     -0.083
     9      1          1.017      0.017
    10      0          0.515      0.515
    11      0         -0.004     -0.004
    12      0          0.017      0.017
    13      1          0.574     -0.426
    14      1          0.977     -0.023
    15      0          0.028      0.028
    16      0         -0.06      -0.06 
    17      1          1.005      0.005
    18      0          0.214      0.214
    19      1          1.092      0.092
    20      0         -0.041     -0.041
    21      1          0.927     -0.073
    22      1          0.952     -0.048
    23      1          0.996     -0.004
    24      1          0.954     -0.046
    25      1          1.021      0.021
    26      1          0.899     -0.101
    27      0          0.198      0.198
    28      1          0.623     -0.377
    29      0         -0.032     -0.032
    30      1          1.091      0.091
    31      1          0.881     -0.119
    32      1          0.863     -0.137
    33      1          0.927     -0.073
    34      1          0.588     -0.412
    35      1          0.403     -0.597
    36      1          0.279     -0.721
    37      0          0.038      0.038
    38      1          0.477     -0.523
    39      0          0.101      0.101
    40      0          0.045      0.045
    41      0          0.087      0.087
    42      0          0.014      0.014
    43      1          1.043      0.043
    44      0         -0.004     -0.004
    45      0          0.049      0.049
    46      1          0.738     -0.262
    47      1          0.98      -0.02 
    48      1          0.953     -0.047
    49      1          0.979     -0.021
    50      0          0.089      0.089
    51      0          0.222      0.222
    52      1          0.91      -0.09 
    53      0         -0.004     -0.004
    54      0          0.034      0.034
    55      0         -0.025     -0.025
    56      0          0.05       0.05 
    57      0         -0.008     -0.008
    58      0         -0.048     -0.048
    59      1          1.023      0.023
    60      1          0.932     -0.068
    61      1          0.879     -0.121
    62      0          0.024      0.024
    63      1          0.98      -0.02 
    64      0         -0.055     -0.055
    65      1          0.92      -0.08 
    66      0          0.31       0.31 
    67      1          0.951     -0.049
    68      0          0.066      0.066
    69      1          0.576     -0.424
    70      0         -0.001     -0.001
    71      1          0.517     -0.483
    72      0          0.041      0.041
    73      1          0.595     -0.405
    74      0          0.007      0.007
    75      0          0.032      0.032
    76      0          0.029      0.029
    77      1          0.955     -0.045
    78      0          0.166      0.166
    79      0          0.006      0.006
    80      1          0.885     -0.115
    81      1          0.555     -0.445
    82      0          0.047      0.047
    83      1          1.006      0.006
    84      1          1.066      0.066
    85      1          0.938     -0.062
    86      0          0.065      0.065
    87      0          0.075      0.075
    88      0          0.459      0.459
    89      1          0.354     -0.646
    90      1          0.966     -0.034
    91      1          0.93      -0.07 
    92      0         -0.014     -0.014
    93      1          0.969     -0.031
    94      0          0.015      0.015
    95      1          0.722     -0.278
    96      0          0.1        0.1  
    97      0          0.025      0.025
     1      1          1.018      0.018
     2      1          1.019      0.019
     3      1          0.858     -0.142
     4      1          0.859     -0.141
     5      0         -0.007     -0.007
     6      0         -0.005     -0.005
     7      0          0.135      0.135
     8      1          1.03       0.03 
     9      0          0.191      0.191
    10      0          0.02       0.02 
    11      1          0.551     -0.449
    12      1          1.001      0.001
    13      0          0.006      0.006
    14      0          0.131      0.131
    15      0          0.102      0.102
    16      0          0.001      0.001
    17      1          0.909     -0.091
    18      0          0.14       0.14 
    19      0          0.415      0.415
    20      0          0.064      0.064
    21      0          0.048      0.048
    22      1          1.021      0.021
    23      1          1.04       0.04 
    24      0         -0.013     -0.013
    25      0         -0.03      -0.03 
    26      1          0.924     -0.076
    27      1          1.041      0.041
    28      0          0.178      0.178
    29      1          0.951     -0.049
    30      1          0.917     -0.083
    31      1          0.942     -0.058
    32      0          0.037      0.037
    33      0          0.027      0.027
    34      0          0.018      0.018
    35      1          0.956     -0.044
    36      0          0.104      0.104
    37      0          0.004      0.004
    38      0         -0.007     -0.007
    39      0          0.002      0.002
    40      1          0.926     -0.074
    41      0         -0.064     -0.064
    42      1          0.859     -0.141
    43      0          0.079      0.079
    44      1          0.631     -0.369
    45      0          0.184      0.184
    46      1          0.939     -0.061
    47      1          0.833     -0.167
    48      1          0.889     -0.111
    49      0          0.198      0.198
    50      1          0.814     -0.186
    51      0         -0.002     -0.002
    52      0          0.009      0.009
    53      1          0.628     -0.372
    54      1          0.941     -0.059
    55      1          0.917     -0.083
    56      0          0.142      0.142
    57      1          0.923     -0.077
    58      1          1.017      0.017
    59      1          0.908     -0.092
