=== Run information ===

Scheme:weka.classifiers.functions.SMOreg -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -L 0.001 -W 1 -P 1.0E-12 -T 0.001 -V" -K "weka.classifiers.functions.supportVector.NormalizedPolyKernel -C 250007 -E 2.0"
Relation:     PaginasClassificadas1569901449912
Instances:    488
Attributes:   1386
[list of attributes omitted]
Test mode:5-fold cross-validation
+0.1353792920301352 * k[132]
+0.3822283223054231 * k[133]
+0.21721298518719948 * k[134]
+0.4555693568117441 * k[135]
+0.7404198095219577 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
-0.09537407513161272 * k[140]
-0.5790586906281272 * k[141]
+1.0 * k[142]
-0.6154457440453581 * k[143]
-0.17707120891870387 * k[144]
+0.767927849193947 * k[145]
+1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[150]
+1.0 * k[151]
+1.0 * k[152]
+1.0 * k[153]
+0.26525838393932866 * k[154]
-0.15095876141776335 * k[155]
-0.6483467879397002 * k[156]
+1.0 * k[157]
+0.8475516021487061 * k[158]
+0.4254643260602603 * k[159]
-0.7067995298999469 * k[160]
-0.7373325462185187 * k[161]
+0.12501008003812342 * k[162]
+1.0 * k[163]
+1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
+0.08965764444356121 * k[167]
+0.13652815304184207 * k[168]
+0.34268290151421776 * k[169]
+0.18572979969689868 * k[170]
-0.4985848111649174 * k[171]
+0.3565956596926697 * k[172]
+0.45368284818495536 * k[173]
-0.4462694392758113 * k[174]
-0.10064399759941235 * k[175]
+0.15988587694777842 * k[176]
+0.2503113359740854 * k[177]
+0.3235671669150234 * k[178]
+0.2375676549664647 * k[179]
-1.0 * k[180]
+0.29319905967678245 * k[181]
+0.2513109904168846 * k[182]
+0.32312669967902274 * k[183]
+0.09101358533018453 * k[184]
+0.2733689072722803 * k[185]
+0.49847527589885704 * k[186]
-0.2925575543553179 * k[187]
-0.050412217641363916 * k[188]
+0.06619896081614773 * k[189]
+0.5619245643322777 * k[190]
+0.019155983435262685 * k[191]
-0.188557160179034 * k[192]
-0.21013453894581366 * k[193]
+0.21675800204777274 * k[194]
-0.04195907266053157 * k[195]
-0.38424629936382637 * k[196]
-0.4942380490463632 * k[197]
-0.354217101432617 * k[198]
+0.14932497388737706 * k[199]
+0.24578017945166736 * k[200]
-0.10674639657289176 * k[201]
+0.09741691211465164 * k[202]
+0.27697450817816155 * k[203]
-0.07452632116118796 * k[204]
-1.1944582493511602E-4 * k[205]
+0.22008408515680794 * k[206]
+0.11480178933192937 * k[207]
+0.317208635724138 * k[208]
+0.2202750404457315 * k[209]
+0.11326330955296571 * k[210]
+0.38951411631308475 * k[211]
+0.1967248623544785 * k[212]
+0.39713977263190803 * k[213]
+0.14291185348692934 * k[214]
+0.08450911068524643 * k[215]
+0.2768401397934593 * k[216]
+0.4666994344507096 * k[217]
+0.1055264940613694 * k[218]
-0.14033262456912174 * k[219]
+0.3816177516770815 * k[220]
+0.15505882667845686 * k[221]
-0.07141126598393423 * k[222]
+0.004056151567353109 * k[223]
+0.08480342654090318 * k[224]
-0.19312926671736808 * k[225]
+0.3968625389499686 * k[226]
-0.023133431253251603 * k[227]
+0.0680958082531792 * k[228]
+0.03859236265878209 * k[229]
+0.15931739748513704 * k[230]
+0.2515424436012263 * k[231]
-0.032048806711268446 * k[232]
-0.02948684969101163 * k[233]
+0.31193070534567335 * k[234]
+0.11003681197790455 * k[235]
+0.1959972103454959 * k[236]
+0.21695236268263937 * k[237]
+0.20493695164521925 * k[238]
+0.018635077746323454 * k[239]
+0.29677806362636755 * k[240]
+0.26640297319528566 * k[241]
-0.15579216428766945 * k[242]
-0.380796271948349 * k[243]
-0.2796973821307591 * k[244]
-1.0 * k[245]
-0.3850482436686573 * k[246]
-0.2532506391151898 * k[247]
-0.31011545536671226 * k[248]
-0.3373101333489567 * k[249]
+0.578014758494 * k[250]
-0.7027445881057987 * k[251]
-0.12346370238472085 * k[252]
-1.0 * k[253]
-0.5694081391085604 * k[254]
-0.2647392513732609 * k[255]
+1.0 * k[256]
+0.12600034343316052 * k[257]
-0.5869675429781657 * k[258]
-0.9589587339608172 * k[259]
-0.9641847006903833 * k[260]
+0.16450896106878787 * k[261]
-0.18637341103211832 * k[262]
+0.19267625953694278 * k[264]
+0.6690016371797851 * k[265]
-0.2349621532557313 * k[266]
-0.21510620570306993 * k[267]
-0.9937553350067765 * k[268]
+0.124569911354997 * k[269]
+0.07321144710117862 * k[270]
-0.18505887018545608 * k[272]
-0.07727336035525885 * k[273]
-0.04627967094755316 * k[274]
+0.1866620239639451 * k[275]
+0.09177894906694055 * k[276]
-0.013955571865299696 * k[277]
-0.4054407882600338 * k[278]
+0.37779150503212167 * k[279]
-0.13463485815529835 * k[280]
-0.21165992390022897 * k[281]
-1.0 * k[282]
+0.9501547260578148 * k[283]
-0.5081204761876269 * k[284]
-0.33365905045702926 * k[285]
-0.2860833437033276 * k[286]
-0.03059309862366209 * k[287]
-0.6433485333669708 * k[288]
-0.7140464331705093 * k[289]
-0.7597497175619077 * k[290]
-0.07941949678254699 * k[291]
-0.4554485654522056 * k[292]
-0.36009257683452484 * k[293]
-0.6341796229294 * k[294]
+0.11914579438054193 * k[295]
+0.6293876967588462 * k[296]
-0.18204627268955473 * k[297]
-0.012734299962728797 * k[298]
+0.6941429656869833 * k[299]
+1.0 * k[300]
-0.5225045353009126 * k[301]
-0.3054750481508747 * k[302]
-0.24402615627139118 * k[303]
-0.5384663861713478 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-0.27849155886539406 * k[308]
-0.42623821745966023 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-0.6498987478216383 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-0.33726591249269156 * k[316]
+0.04541173173668841 * k[317]
+0.10768062915064407 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
+0.06384065991775394 * k[323]
+0.232891845347343 * k[324]
-0.011056593762313632 * k[325]
-0.24152353795818152 * k[326]
-1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
-1.0 * k[332]
-0.8487418065141916 * k[333]
+0.21408726610614326 * k[334]
-0.3160257811809231 * k[335]
-0.15769773709203086 * k[336]
-0.9994487158621687 * k[337]
+1.0 * k[338]
+0.3409022825090905 * k[339]
-0.28624915694544695 * k[340]
+0.9899236892578588 * k[341]
+1.0 * k[342]
-0.7246223858620356 * k[343]
-0.5570611981016833 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
+1.0 * k[348]
-1.0 * k[349]
-0.29720766683332905 * k[350]
-1.0 * k[351]
-0.9900482744421804 * k[352]
-0.9999217819003628 * k[353]
+0.051255784644459915 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+0.753115376153495 * k[358]
-0.9132844961842708 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-1.0 * k[362]
-1.0 * k[363]
-0.7766098193662581 * k[364]
-0.29732816830663156 * k[365]
-0.8934302930823409 * k[366]
+1.0 * k[367]
-1.0 * k[368]
+0.9015433765744639 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-0.4460632517755696 * k[377]
-0.5588401934382047 * k[378]
-1.0 * k[379]
-0.8712557797918628 * k[380]
-0.3979604246314025 * k[381]
-1.0 * k[382]
-0.7651778463459791 * k[383]
-0.2798907034132618 * k[384]
-0.15361035289359315 * k[385]
+0.010325289239518046 * k[386]
+0.63881903354127 * k[387]
-0.3183681630614332 * k[388]
-0.11799413875192313 * k[389]
-0.10275954563787387 * k[390]
-0.8188055121955037 * k[391]
+0.033081946533588535 * k[392]
-0.3785465746757004 * k[393]
+0.06305318984294453 * k[394]
+0.0981554781195659 * k[395]
-0.06916156139956148 * k[396]
+0.03004250327620502 * k[398]
-0.1421697721113016 * k[399]
-0.23467084943927372 * k[400]
-1.0 * k[401]
+1.0 * k[402]
-0.1992269209210011 * k[403]
-0.49903263210131493 * k[404]
-0.6878735494694006 * k[405]
-0.46687458220343264 * k[407]
-0.1149740901675635 * k[408]
-1.0 * k[409]
-0.9518767139281508 * k[410]
-1.0 * k[411]
-0.13642369396048032 * k[412]
-0.36651350048858594 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-0.7738578260135481 * k[416]
-1.0 * k[417]
-0.8550270163193888 * k[418]
-0.2787684728768534 * k[419]
-1.0 * k[420]
-1.0 * k[421]
+0.049123445007589736 * k[422]
-0.4378004274234348 * k[423]
-0.03818514354134022 * k[424]
+0.6106809827167499 * k[425]
-0.26113979744072113 * k[426]
-0.1587192959894221 * k[427]
-1.0 * k[428]
-0.13708969441094307 * k[429]
+0.2344571323772923 * k[430]
-1.0 * k[431]
+0.12267424391895755 * k[432]
-1.0 * k[433]
-0.9677984248304973 * k[434]
-1.0 * k[435]
+0.7676658588662985 * k[436]
-1.0 * k[437]
+0.1577494663883662 * k[438]
-1.0 * k[439]
-1.0 * k[440]
-0.2043082088291642 * k[441]
-1.0 * k[442]
-0.882731645212325 * k[443]
+0.5714061290375501 * k[444]
-1.0 * k[445]
-1.0 * k[446]
-0.5048146085082 * k[447]
-1.0 * k[448]
+0.4471759300232755 * k[449]
-1.0 * k[450]
-0.09980543751498061 * k[451]
+0.6085810954688468 * k[452]
-0.18666258675164568 * k[453]
-0.08700321142035636 * k[454]
-0.1323151694990277 * k[455]
-0.08704064609152434 * k[456]
-0.12489653740106067 * k[457]
-0.3244355085225433 * k[458]
-0.16096801015636425 * k[459]
-0.1256533046784279 * k[460]
+0.02749016685746755 * k[461]
-0.06664960177794176 * k[462]
-0.5041592268163978 * k[463]
-0.1896274148184373 * k[464]
-0.12468702998384035 * k[465]
-0.3080031833728921 * k[466]
-0.26976058667906916 * k[467]
+0.04193490997698637 * k[468]
+0.009925886881565286 * k[469]
-0.11683291211937417 * k[470]
-0.197575179085038 * k[471]
-0.3851098015604204 * k[472]
-0.1929956107572175 * k[473]
-0.017468429414467666 * k[474]
-0.3632359561022998 * k[475]
-0.5168900173507102 * k[476]
-0.28496769217737794 * k[477]
-0.2020416288472639 * k[478]
-0.25957610241213996 * k[479]
-0.39301510010416985 * k[480]
-0.10206311694982184 * k[481]
-0.03217841562989902 * k[482]
-0.33049480308043216 * k[483]
+0.07915501857625108 * k[484]
-0.09474350722575244 * k[485]
-0.2035892153989927 * k[486]
-0.13689650707215173 * k[487]
 +       0.1628



Number of kernel evaluations: 119316 (98.744% cached)

Time taken to build model: 0.49 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error
     1      1          0.984     -0.016
     2      1          0.859     -0.141
     3      1          0.941     -0.059
     4      1          0.905     -0.095
     5      0          0.09       0.09 
     6      1          0.516     -0.484
     7      1          0.88      -0.12 
     8      0          0.013      0.013
     9      0         -0.023     -0.023
    10      0          0.002      0.002
    11      1          0.99      -0.01 
    12      0          0.015      0.015
    13      1          1          0    
    14      0          0.072      0.072
    15      0         -0.002     -0.002
    16      0         -0.056     -0.056
    17      0          0.145      0.145
    18      1          0.906     -0.094
    19      0          0.039      0.039
    20      0          0.082      0.082
    21      0          0.451      0.451
    22      1          0.914     -0.086
    23      1          0.998     -0.002
    24      1          1.028      0.028
    25      0          0.129      0.129
    26      1          0.964     -0.036
    27      0          0.077      0.077
    28      0          0.291      0.291
    29      0         -0.002     -0.002
    30      1          0.908     -0.092
    31      0          0.088      0.088
    32      0          0.017      0.017
    33      0         -0.002     -0.002
    34      0          0.015      0.015
    35      0          0.072      0.072
    36      1          1.153      0.153
    37      1          0.494     -0.506
    38      1          0.849     -0.151
    39      0          0.184      0.184
    40      0          0.118      0.118
    41      1          0.53      -0.47 
    42      0          0.07       0.07 
    43      0          0.086      0.086
    44      0          0.239      0.239
    45      0          0.012      0.012
    46      0          0.318      0.318
    47      1          0.436     -0.564
    48      1          0.993     -0.007
    49      1          0.834     -0.166
    50      1          0.919     -0.081
    51      1          0.51      -0.49 
    52      0          0.163      0.163
    53      1          1.003      0.003
    54      1          1.031      0.031
    55      0          0.296      0.296
    56      1          0.986     -0.014
    57      0          0.033      0.033
    58      1          0.735     -0.265
    59      1          0.118     -0.882
    60      1          0.934     -0.066
    61      0         -0.002     -0.002
    62      0          0.046      0.046
    63      1          0.954     -0.046
    64      0          0.035      0.035
    65      1          1.084      0.084
    66      1          0.984     -0.016
    67      1          0.952     -0.048
    68      1          1.021      0.021
    69      0          0.321      0.321
    70      1          0.811     -0.189
    71      0          0.283      0.283
    72      0          0.059      0.059
    73      0          0.049      0.049
    74      1          0.945     -0.055
    75      0          0.312      0.312
    76      1          0.921     -0.079
    77      0          0.006      0.006
    78      0          0.207      0.207
    79      1          0.999     -0.001
    80      1          0.954     -0.046
    81      0          0.09       0.09 
    82      1          0.17      -0.83 
    83      1          0.946     -0.054
    84      0          0.063      0.063
    85      0          0.327      0.327
    86      0          0.041      0.041
    87      0          0.081      0.081
    88      1          1.008      0.008
    89      1          1.193      0.193
    90      0          0.204      0.204
    91      1          0.335     -0.665
    92      1          0.913     -0.087
    93      1          1.016      0.016
    94      1          0.348     -0.652
    95      1          0.97      -0.03 
    96      0          0.093      0.093
    97      1          0.741     -0.259
    98      0          0.071      0.071
     1      0          0.035      0.035
     2      1          1.006      0.006
     3      1          0.829     -0.171
     4      0          0.097      0.097
     5      1          0.959     -0.041
     6      1          1.016      0.016
     7      0          0.152      0.152
     8      1          0.875     -0.125
     9      1          1.067      0.067
    10      1          0.864     -0.136
    11      1          0.907     -0.093
    12      1          0.856     -0.144
    13      1          0.985     -0.015
    14      1          0.501     -0.499
    15      0          0.021      0.021
    16      0         -0.009     -0.009
    17      0          0.029      0.029
    18      1          0.854     -0.146
    19      1          0.967     -0.033
    20      1          1.009      0.009
    21      0          0.073      0.073
    22      0          0.067      0.067
    23      1          0.558     -0.442
    24      1          0.576     -0.424
    25      1          0.985     -0.015
    26      1          0.915     -0.085
    27      1          0.746     -0.254
    28      0          0.093      0.093
    29      1          1.018      0.018
    30      0          0.151      0.151
    31      0          0.08       0.08 
    32      1          0.973     -0.027
    33      0         -0.135     -0.135
    34      1          0.917     -0.083
    35      0          0.43       0.43 
    36      1          0.355     -0.645
    37      0         -0.028     -0.028
    38      0          0.288      0.288
    39      1          0.925     -0.075
    40      1          0.652     -0.348
    41      0          0.148      0.148
    42      1          0.976     -0.024
    43      1          0.613     -0.387
    44      0          0.683      0.683
    45      0          0.665      0.665
    46      0          0.322      0.322
    47      0          0.017      0.017
    48      1          0.997     -0.003
    49      1          0.642     -0.358
    50      0          0.218      0.218
    51      0          0.03       0.03 
    52      1          0.947     -0.053
    53      1          0.868     -0.132
    54      1          0.994     -0.006
    55      0          0.148      0.148
    56      0          0.099      0.099
    57      1          0.859     -0.141
    58      1          0.987     -0.013
    59      1          0.857     -0.143
    60      1          0.987     -0.013
    61      1          0.728     -0.272
    62      1          0.974     -0.026
    63      0          0.069      0.069
    64      1          0.732     -0.268
    65      0          0.038      0.038
    66      0          0.021      0.021
    67      1          1.009      0.009
    68      0          0.002      0.002
    69      0          0.058      0.058
    70      0          0.09       0.09 
    71      1          0.954     -0.046
    72      1          1.008      0.008
    73      0          0.549      0.549
    74      0          0.04       0.04 
    75      1          0.889     -0.111
    76      1          0.976     -0.024
    77      1          0.629     -0.371
    78      0         -0.023     -0.023
    79      0          0.204      0.204
    80      1          0.992     -0.008
    81      0          0.19       0.19 
    82      1          0.876     -0.124
    83      0          0.25       0.25 
    84      1          0.723     -0.277
    85      0          0.099      0.099
    86      1          0.939     -0.061
    87      0          0.049      0.049
    88      1          0.931     -0.069
    89      0         -0.121     -0.121
    90      0          0.325      0.325
    91      0          0.205      0.205
    92      0          0.008      0.008
    93      1          0.412     -0.588
    94      0         -0.014     -0.014
    95      0          0.426      0.426
    96      1          0.974     -0.026
    97      0          0.155      0.155
    98      0          0.003      0.003
     1      0         -0.029     -0.029
     2      0          0.123      0.123
     3      0          0.185      0.185
     4      0          0.166      0.166
     5      1          0.73      -0.27 
     6      0          0.171      0.171
     7      1          0.874     -0.126
     8      1          0.999     -0.001
     9      0          0.059      0.059
    10      1          0.776     -0.224
    11      1          0.91      -0.09 
    12      0          0.154      0.154
    13      1          1.028      0.028
    14      0          0.074      0.074
    15      0          0.248      0.248
    16      1          0.808     -0.192
    17      0         -0.044     -0.044
    18      1          0.506     -0.494
    19      0          0.837      0.837
    20      1          0.871     -0.129
    21      0          0.621      0.621
    22      1          0.941     -0.059
    23      0          0.341      0.341
    24      0          0.078      0.078
    25      1          0.925     -0.075
    26      0          0.071      0.071
    27      1          0.991     -0.009
    28      0         -0.022     -0.022
    29      1          0.963     -0.037
    30      1          0.931     -0.069
    31      0          0.077      0.077
    32      1          0.984     -0.016
    33      0          0.421      0.421
    34      0         -0.034     -0.034
    35      0          0.118      0.118
    36      0          0.001      0.001
    37      0          0.477      0.477
    38      0          0.316      0.316
    39      1          0.84      -0.16 
    40      1          0.509     -0.491
    41      0          0.419      0.419
    42      1          1.06       0.06 
    43      0          0.006      0.006
    44      0          0.126      0.126
    45      1          0.98      -0.02 
    46      0         -0.14      -0.14 
    47      0         -0.016     -0.016
    48      1          0.999     -0.001
    49      1          1.012      0.012
    50      0          0.054      0.054
    51      0         -0.005     -0.005
    52      1          0.441     -0.559
    53      0          0.013      0.013
    54      1          1.105      0.105
    55      1          0.97      -0.03 
    56      0          0.131      0.131
    57      0          0.107      0.107
    58      1          0.637     -0.363
    59      1          1.048      0.048
    60      0          0.627      0.627
    61      1          1.038      0.038
    62      0          0.24       0.24 
    63      1          0.927     -0.073
    64      0          0.08       0.08 
    65      0          0.259      0.259
    66      0          0.379      0.379
    67      1          0.93      -0.07 
    68      0          0.011      0.011
    69      0         -0.009     -0.009
    70      0         -0.039     -0.039
    71      1          0.99      -0.01 
    72      1          0.832     -0.168
    73      0          0.022      0.022
    74      1          0.973     -0.027
    75      0         -0.193     -0.193
    76      1          0.938     -0.062
    77      0          0.164      0.164
    78      0          0.12       0.12 
    79      1          0.802     -0.198
    80      0         -0.078     -0.078
    81      0          0.125      0.125
    82      1          0.999     -0.001
    83      1          0.997     -0.003
    84      1          0.824     -0.176
    85      0          0.441      0.441
    86      1          0.729     -0.271
    87      0          0.106      0.106
    88      0         -0.232     -0.232
    89      0          0.237      0.237
    90      0          0.219      0.219
    91      1          0.948     -0.052
    92      0          0.19       0.19 
    93      1          0.844     -0.156
    94      1          0.924     -0.076
    95      0          0.016      0.016
    96      0          0.003      0.003
    97      1          1.005      0.005
    98      0         -0.233     -0.233
     1      1          0.889     -0.111
     2      0          0.104      0.104
     3      0          0.042      0.042
     4      1          0.624     -0.376
     5      0          0.253      0.253
     6      1          0.463     -0.537
     7      0         -0.006     -0.006
     8      1          1.015      0.015
     9      1          1.001      0.001
    10      0          0.422      0.422
    11      0          0.001      0.001
    12      0          0.008      0.008
    13      1          0.57      -0.43 
    14      1          0.987     -0.013
    15      0          0.291      0.291
    16      0          0.062      0.062
    17      1          0.868     -0.132
    18      0          0.441      0.441
    19      1          0.953     -0.047
    20      0          0.056      0.056
    21      1          0.642     -0.358
    22      1          0.982     -0.018
    23      1          0.802     -0.198
    24      1          1.005      0.005
    25      1          0.933     -0.067
    26      1          0.902     -0.098
    27      0          0.181      0.181
    28      1          0.549     -0.451
    29      0         -0.032     -0.032
    30      1          1.06       0.06 
    31      1          0.869     -0.131
    32      1          0.722     -0.278
    33      1          0.888     -0.112
    34      1          0.283     -0.717
    35      1          0.081     -0.919
    36      1          0.111     -0.889
    37      0          0.05       0.05 
    38      1          0.91      -0.09 
    39      0          0.188      0.188
    40      0          0.222      0.222
    41      0          0.062      0.062
    42      0          0.005      0.005
    43      1          0.758     -0.242
    44      0          0.05       0.05 
    45      0          0.12       0.12 
    46      1          0.606     -0.394
    47      1          1.003      0.003
    48      1          0.996     -0.004
    49      1          0.981     -0.019
    50      0          0.165      0.165
    51      0          0.109      0.109
    52      1          0.996     -0.004
    53      0         -0.008     -0.008
    54      0          0.185      0.185
    55      0         -0.009     -0.009
    56      0          0.021      0.021
    57      0          0.043      0.043
    58      0          0.079      0.079
    59      1          1.012      0.012
    60      1          0.756     -0.244
    61      1          0.582     -0.418
    62      0          0.075      0.075
    63      1          0.902     -0.098
    64      0          0.133      0.133
    65      1          0.52      -0.48 
    66      0          0.53       0.53 
    67      1          0.975     -0.025
    68      0          0.155      0.155
    69      1          0.558     -0.442
    70      0          0.272      0.272
    71      1          0.51      -0.49 
    72      0          0.005      0.005
    73      1          0.526     -0.474
    74      0          0.05       0.05 
    75      0          0.247      0.247
    76      0          0.037      0.037
    77      1          0.776     -0.224
    78      0          0.12       0.12 
    79      0          0.053      0.053
    80      1          0.877     -0.123
    81      1          0.257     -0.743
    82      0          0.037      0.037
    83      1          0.957     -0.043
    84      1          1.005      0.005
    85      1          0.933     -0.067
    86      0          0.084      0.084
    87      0          0.119      0.119
    88      0          0.328      0.328
    89      1          0.815     -0.185
    90      1          0.984     -0.016
    91      1          0.719     -0.281
    92      0         -0.003     -0.003
    93      1          0.483     -0.517
    94      0          0.056      0.056
    95      1          0.715     -0.285
    96      0          0.078      0.078
    97      0          0.014      0.014
     1      1          0.984     -0.016
     2      1          0.982     -0.018
     3      1          0.652     -0.348
     4      1          0.597     -0.403
     5      0          0.026      0.026
     6      0          0.015      0.015
     7      0          0.295      0.295
     8      1          0.963     -0.037
     9      0          0.018      0.018
    10      0          0.073      0.073
    11      1          0.651     -0.349
    12      1          1.004      0.004
    13      0         -0.008     -0.008
    14      0          0.249      0.249
    15      0         -0.061     -0.061
    16      0          0.001      0.001
    17      1          0.876     -0.124
    18      0         -0.026     -0.026
    19      0          0.189      0.189
    20      0          0.33       0.33 
    21      0          0          0    
    22      1          0.985     -0.015
    23      1          1.031      0.031
    24      0         -0.029     -0.029
    25      0         -0.004     -0.004
    26      1          0.997     -0.003
    27      1          1.004      0.004
    28      0          0.191      0.191
    29      1          0.95      -0.05 
    30      1          0.906     -0.094
    31      1          1.013      0.013
    32      0          0.044      0.044
    33      0          0.052      0.052
    34      0          0.037      0.037
    35      1          1.023      0.023
    36      0          0.156      0.156
    37      0         -0.016     -0.016
    38      0          0.152      0.152
    39      0         -0.076     -0.076
    40      1          0.954     -0.046
    41      0          0.078      0.078
    42      1          0.435     -0.565
    43      0          0.02       0.02 
    44      1          0.442     -0.558
    45      0          0.295      0.295
    46      1          0.995     -0.005
    47      1          0.9       -0.1  
    48      1          0.75      -0.25 
    49      0          0.06       0.06 
    50      1          0.944     -0.056
    51      0         -0.016     -0.016
    52      0          0.027      0.027
    53      1          0.141     -0.859
    54      1          0.986     -0.014
    55      1          1.043      0.043
    56      0          0.466      0.466
    57      1          0.974     -0.026
    58      1          0.98      -0.02 
    59      1          1.002      0.002
    60      1          0.999     -0.001
    61      1          1.03       0.03 
    62      1          0.964     -0.036
    63      0          0.328      0.328
    64      1          1.029      0.029
    65      0          0.079      0.079
    66      0          0.003      0.003
    67      0         -0.218     -0.218
    68      0         -0.003     -0.003
    69      0          0.009      0.009
    70      0          0.041      0.041
    71      0          0.095      0.095
    72      1          1.004      0.004
    73      1          0.847     -0.153
    74      1          0.887     -0.113
    75      1          0.521     -0.479
    76      1          1.068      0.068
    77      1          0.979     -0.021
    78      1          0.331     -0.669
    79      1          0.741     -0.259
    80      0          0.092      0.092
    81      1          0.99      -0.01 
    82      0          0.032      0.032
